"0","str(data_raw)"
"1","'data.frame':	"
"1","2550"
"1"," obs. of  "
"1","17"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","comments          "
"1",":"
"1"," int  "
"1","4553 265 124 200 593 672 919 46 852 900"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","description       "
"1",":"
"1"," Factor w/ 2550 levels ""'I am a mathematician, and I would like to stand on your roof.' That is how Ron Eglash greeted many African fam""| __truncated__,..: "
"1","1836 2492 1510 1035 2527 2115 2412 198 1630 1600"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","duration          "
"1",":"
"1"," int  "
"1","1164 977 1286 1116 1190 1305 992 1198 1485 1262"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","event             "
"1",":"
"1"," Factor w/ 355 levels ""AORN Congress"",..: "
"1","80 80 80 80 80 80 80 80 80 80"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","film_date         "
"1",":"
"1"," int  "
"1","1140825600 1140825600 1140739200 1140912000 1140566400 1138838400 1140739200 1140652800 1138838400 1140825600"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","languages         "
"1",":"
"1"," int  "
"1","60 43 26 35 48 36 31 19 32 31"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","main_speaker      "
"1",":"
"1"," Factor w/ 2156 levels "" OK Go"","" Rodrigo y Gabriela"",..: "
"1","1132 38 512 1259 773 2062 1075 1061 433 1693"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","name              "
"1",":"
"1"," Factor w/ 2550 levels ""Aakash Odedra: A dance in a hurricane of paper, wind and light"",..: "
"1","1337 41 607 1485 918 2442 1270 1246 513 1993"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","num_speaker       "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","published_date    "
"1",":"
"1"," int  "
"1","1151367060 1151367060 1151367060 1151367060 1151440680 1151440680 1152490260 1152490260 1153181460 1153181460"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ratings           "
"1",":"
"1"," Factor w/ 2550 levels ""[{'id': 1, 'name': 'Beautiful', 'count': 100}, {'id': 9, 'name': 'Ingenious', 'count': 97}, {'id': 3, 'name': '""| __truncated__,..: "
"1","1858 1928 1977 1801 2471 1825 1744 2440 1765 837"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","related_talks     "
"1",":"
"1"," Factor w/ 2550 levels ""[{'id': 1, 'hero': 'https://pe.tedcdn.com/images/ted/a2194b4ef5170bd9e9b086c5053e09cdf3545960_2880x1620.jpg', '""| __truncated__,..: "
"1","2410 1365 810 56 1096 1256 1196 2266 2225 2501"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","speaker_occupation"
"1",":"
"1"," Factor w/ 1459 levels """","" Chairman of the Cordoba Initiative"",..: "
"1","144 282 1342 15 638 791 25 73 1011 986"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","tags              "
"1",":"
"1"," Factor w/ 2530 levels ""['3d printing', 'art', 'bacteria', 'biology', 'biomimicry', 'biotech', 'collaboration', 'crowdsourcing', 'micro""| __truncated__,..: "
"1","1003 291 1175 1799 121 882 1047 423 1650 1048"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","title             "
"1",":"
"1"," Factor w/ 2550 levels "" Hidden miracles of the natural world"",..: "
"1","589 413 1564 731 1691 2483 1219 429 1212 171"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","url               "
"1",":"
"1"," Factor w/ 2550 levels ""https://www.ted.com/talks/9_11_healing_the_mothers_who_found_forgiveness_friendship\n"",..: "
"1","1334 44 610 1480 917 2440 1266 1244 517 1989"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","views             "
"1",":"
"1"," int  "
"1","47227110 3200520 1636292 1697550 12005869 20685401 3769987 967741 2567958 3095993"
"1"," ..."
"1","
"
